Station	Date	MaxT	MinT	RH1	RH2	Wind	Rain	SSH	Evap	Radiation	FAO56ET	Lat	Lon	CumRain
"ICRISAT"	28491.0	28.5	14.2	68.0	31.0	5.7	0.0	10.1	4.3	18.4	3.9	17.5084095	78.2723004	0.0
"ICRISAT"	28492.0	28.8	16.0	79.0	33.0	6.4	0.0	9.8	4.8	16.9	3.9	17.5084095	78.2723004	0.0
"ICRISAT"	28493.0	29.0	14.5	86.0	37.0	5.4	0.0	9.1	4.6	15.3	3.4	17.5084095	78.2723004	0.0
"ICRISAT"	28494.0	29.0	18.0	89.0	43.0	7.1	0.0	9.0	4.2	16.4	3.8	17.5084095	78.2723004	0.0
"ICRISAT"	28495.0	27.8	17.0	81.0	47.0	10.5	0.0	8.9	4.3	15.9	4.1	17.5084095	78.2723004	0.0
"ICRISAT"	28496.0	27.2	19.4	86.0	49.0	13.5	0.0	9.5	5.1	13.8	4.0	17.5084095	78.2723004	0.0
"ICRISAT"	28497.0	26.5	19.5	85.0	46.0	11.4	0.0	5.4	4.7	13.0	3.8	17.5084095	78.2723004	0.0
"ICRISAT"	28498.0	27.2	18.5	92.0	51.0	11.7	16.5	5.0	4.2	14.2	3.7	17.5084095	78.2723004	16.5
"ICRISAT"	28499.0	26.8	18.5	90.0	47.0	12.0	0.0	7.7	3.6	13.4	3.8	17.5084095	78.2723004	16.5
"ICRISAT"	28500.0	28.2	19.5	91.0	71.0	11.9	0.7	5.4	3.4	11.8	3.0	17.5084095	78.2723004	17.2
"ICRISAT"	28501.0	23.5	14.6	95.0	55.0	5.9	0.0	4.2	2.6	13.1	2.6	17.5084095	78.2723004	17.2
"ICRISAT"	28502.0	23.7	13.3	89.0	31.0	9.6	0.0	5.5	3.1	20.6	4.1	17.5084095	78.2723004	17.2
"ICRISAT"	28503.0	25.4	10.4	92.0	24.0	5.6	0.0	10.5	4.2	19.2	3.6	17.5084095	78.2723004	17.2
"ICRISAT"	28504.0	26.3	10.5	86.0	21.0	5.6	0.0	10.3	3.8	16.2	3.6	17.5084095	78.2723004	17.2
"ICRISAT"	28505.0	27.8	12.0	94.0	28.0	6.4	0.0	10.3	4.2	9.8	3.2	17.5084095	78.2723004	17.2
"ICRISAT"	28506.0	28.0	13.2	93.0	26.0	9.1	0.0	10.1	4.9	17.9	4.5	17.5084095	78.2723004	17.2
"ICRISAT"	28507.0	27.9	12.6	86.0	20.0	8.4	0.0	10.2	4.1	19.5	4.6	17.5084095	78.2723004	17.2
"ICRISAT"	28508.0	29.1	14.0	79.0	26.0	5.6	0.0	10.1	4.2	19.3	4.1	17.5084095	78.2723004	17.2
"ICRISAT"	28509.0	29.4	13.5	73.0	25.0	6.1	0.0	9.8	4.9	19.8	4.3	17.5084095	78.2723004	17.2
"ICRISAT"	28510.0	29.6	15.3	65.0	25.0	9.0	0.0	10.1	6.1	20.0	5.1	17.5084095	78.2723004	17.2
"ICRISAT"	28511.0	29.8	15.6	68.0	27.0	13.1	0.0	10.3	7.5	20.0	5.9	17.5084095	78.2723004	17.2
"ICRISAT"	28512.0	29.3	13.5	72.0	38.0	8.0	0.0	10.5	5.8	18.3	4.4	17.5084095	78.2723004	17.2
"ICRISAT"	28513.0	27.7	15.1	78.0	29.0	7.0	0.0	10.1	4.5	19.7	4.3	17.5084095	78.2723004	17.2
"ICRISAT"	28514.0	28.9	18.2	89.0	39.0	10.7	0.0	10.3	5.2	17.9	4.6	17.5084095	78.2723004	17.2
"ICRISAT"	28515.0	27.8	17.1	98.0	43.0	11.8	0.0	9.7	5.5	18.5	4.4	17.5084095	78.2723004	17.2
"ICRISAT"	28516.0	28.0	18.6	79.0	47.0	11.0	0.0	9.1	5.0	14.2	4.1	17.5084095	78.2723004	17.2
"ICRISAT"	28517.0	27.6	16.2	93.0	35.0	9.1	0.0	7.4	4.5	19.1	4.4	17.5084095	78.2723004	17.2
"ICRISAT"	28518.0	29.2	18.5	92.0	31.0	8.9	0.0	9.7	5.1	16.7	4.4	17.5084095	78.2723004	17.2
"ICRISAT"	28519.0	29.8	16.7	85.0	46.0	10.0	0.0	10.0	6.2	19.0	4.6	17.5084095	78.2723004	17.2
"ICRISAT"	28520.0	29.8	18.5	69.0	41.0	12.2	0.0	9.9	6.9	17.6	5.2	17.5084095	78.2723004	17.2
"ICRISAT"	28521.0	29.9	18.5	64.0	23.0	10.3	0.0	6.3	7.1	20.5	5.7	17.5084095	78.2723004	17.2
"ICRISAT"	28522.0	30.4	17.5	78.0	27.0	10.3	0.0	10.4	6.8	21.3	5.5	17.5084095	78.2723004	17.2
"ICRISAT"	28523.0	29.4	18.3	83.0	46.0	13.0	0.0	10.7	6.6	17.0	4.8	17.5084095	78.2723004	17.2
"ICRISAT"	28524.0	28.2	17.1	89.0	43.0	14.2	2.8	8.9	5.5	11.2	4.2	17.5084095	78.2723004	20.0
"ICRISAT"	28525.0	26.8	18.4	88.0	38.0	7.6	0.0	2.5	2.8	20.6	4.3	17.5084095	78.2723004	20.0
"ICRISAT"	28526.0	27.6	17.4	94.0	33.0	12.8	0.0	10.2	6.1	20.2	5.1	17.5084095	78.2723004	20.0
"ICRISAT"	28527.0	28.5	19.8	79.0	45.0	16.1	0.0	9.7	6.6	11.4	4.7	17.5084095	78.2723004	20.0
"ICRISAT"	28528.0	26.5	18.9	90.0	57.0	11.1	1.6	2.8	3.0	11.1	3.2	17.5084095	78.2723004	21.6
"ICRISAT"	28529.0	26.5	18.8	94.0	52.0	6.6	1.0	5.7	2.0	13.9	3.2	17.5084095	78.2723004	22.6
"ICRISAT"	28530.0	28.7	18.9	90.0	53.0	10.6	1.6	7.0	3.2	17.5	4.2	17.5084095	78.2723004	24.200000000000003
"ICRISAT"	28531.0	28.0	18.9	90.0	48.0	12.4	6.0	8.0	4.6	17.7	4.5	17.5084095	78.2723004	30.200000000000003
"ICRISAT"	28532.0	27.9	17.8	90.0	33.0	15.3	0.0	7.2	5.0	22.4	5.7	17.5084095	78.2723004	30.200000000000003
"ICRISAT"	28533.0	30.7	18.1	93.0	27.0	15.1	0.0	10.5	7.2	20.3	6.2	17.5084095	78.2723004	30.200000000000003
"ICRISAT"	28534.0	31.8	17.1	74.0	27.0	10.7	0.0	10.1	7.2	21.6	6.0	17.5084095	78.2723004	30.200000000000003
"ICRISAT"	28535.0	31.6	18.4	59.0	16.0	6.6	0.0	10.7	8.0	22.5	5.4	17.5084095	78.2723004	30.200000000000003
"ICRISAT"	28536.0	32.8	15.9	49.0	15.0	10.8	0.0	10.7	8.7	23.8	7.0	17.5084095	78.2723004	30.200000000000003
"ICRISAT"	28537.0	31.7	17.0	74.0	17.0	13.1	0.0	10.8	8.8	22.6	6.9	17.5084095	78.2723004	30.200000000000003
"ICRISAT"	28538.0	33.0	17.4	73.0	23.0	11.9	0.0	10.8	8.9	20.9	6.5	17.5084095	78.2723004	30.200000000000003
"ICRISAT"	28539.0	32.5	17.7	91.0	41.0	7.6	0.0	10.2	6.4	14.2	4.2	17.5084095	78.2723004	30.200000000000003
"ICRISAT"	28540.0	29.9	17.6	87.0	50.0	5.5	0.0	7.4	4.3	17.8	3.9	17.5084095	78.2723004	30.200000000000003
"ICRISAT"	28541.0	30.4	19.6	93.0	54.0	10.1	10.3	8.8	4.2	13.3	3.8	17.5084095	78.2723004	40.5
"ICRISAT"	28542.0	28.2	18.6	91.0	46.0	8.4	2.6	6.7	3.4	17.8	4.2	17.5084095	78.2723004	43.1
"ICRISAT"	28543.0	29.1	20.1	91.0	44.0	9.9	0.0	8.0	5.3	18.8	4.7	17.5084095	78.2723004	43.1
"ICRISAT"	28544.0	29.2	20.6	83.0	57.0	15.4	0.0	8.1	7.1	9.1	3.8	17.5084095	78.2723004	43.1
"ICRISAT"	28545.0	27.1	20.0	86.0	51.0	12.5	0.0	2.7	4.9	20.6	4.8	17.5084095	78.2723004	43.1
"ICRISAT"	28546.0	29.3	17.1	85.0	26.0	9.4	0.0	10.0	5.8	24.4	5.7	17.5084095	78.2723004	43.1
"ICRISAT"	28547.0	30.3	15.8	75.0	20.0	9.1	0.0	11.1	8.8	24.6	6.0	17.5084095	78.2723004	43.1
"ICRISAT"	28548.0	31.4	16.3	73.0	24.0	8.3	0.0	11.0	10.6	24.7	5.9	17.5084095	78.2723004	43.1
"ICRISAT"	28549.0	31.2	16.8	68.0	22.0	6.3	0.0	10.6	8.1	17.1	4.7	17.5084095	78.2723004	43.1
"ICRISAT"	28550.0	31.8	16.0	70.0	24.0	7.8	0.0	10.9	9.1	14.1	4.8	17.5084095	78.2723004	43.1
"ICRISAT"	28551.0	32.4	19.2	66.0	21.0	8.6	0.0	9.2	8.6	14.0	5.2	17.5084095	78.2723004	43.1
"ICRISAT"	28552.0	33.7	22.6	55.0	19.0	9.1	0.0	9.5	8.3	17.2	6.1	17.5084095	78.2723004	43.1
"ICRISAT"	28553.0	33.6	19.8	50.0	13.0	4.7	0.0	8.4	9.6	17.2	4.7	17.5084095	78.2723004	43.1
"ICRISAT"	28554.0	34.8	19.1	33.0	13.0	12.0	0.0	10.2	12.4	23.4	8.1	17.5084095	78.2723004	43.1
"ICRISAT"	28555.0	34.8	18.7	49.0	17.0	14.2	0.0	10.7	12.7	23.4	8.4	17.5084095	78.2723004	43.1
"ICRISAT"	28556.0	34.1	18.6	48.0	15.0	10.6	0.0	10.3	10.8	23.5	7.3	17.5084095	78.2723004	43.1
"ICRISAT"	28557.0	33.5	19.0	90.0	40.0	14.9	0.0	10.2	11.7	22.9	6.6	17.5084095	78.2723004	43.1
"ICRISAT"	28558.0	31.8	19.8	46.0	14.0	11.9	0.0	9.7	10.9	23.1	7.4	17.5084095	78.2723004	43.1
"ICRISAT"	28559.0	34.5	16.9	74.0	17.0	13.9	0.0	10.4	12.2	23.9	7.9	17.5084095	78.2723004	43.1
"ICRISAT"	28560.0	34.4	19.1	72.0	29.0	10.4	0.0	10.5	10.0	16.1	5.9	17.5084095	78.2723004	43.1
"ICRISAT"	28561.0	34.4	16.5	85.0	17.0	9.7	0.0	8.8	7.4	24.5	6.8	17.5084095	78.2723004	43.1
"ICRISAT"	28562.0	31.7	13.7	49.0	23.0	8.0	0.0	10.3	8.9	24.1	6.1	17.5084095	78.2723004	43.1
"ICRISAT"	28563.0	31.6	17.9	71.0	29.0	7.0	0.0	10.6	8.6	21.1	5.3	17.5084095	78.2723004	43.1
"ICRISAT"	28564.0	32.3	20.6	79.0	29.0	9.9	0.0	9.3	8.4	20.9	6.0	17.5084095	78.2723004	43.1
"ICRISAT"	28565.0	32.8	21.5	70.0	32.0	9.6	0.0	10.0	8.5	20.1	5.9	17.5084095	78.2723004	43.1
"ICRISAT"	28566.0	34.1	21.6	68.0	26.0	12.7	0.0	8.1	10.4	20.3	7.0	17.5084095	78.2723004	43.1
"ICRISAT"	28567.0	35.9	22.5	42.0	17.0	15.2	0.0	8.6	12.9	22.6	9.0	17.5084095	78.2723004	43.1
"ICRISAT"	28568.0	35.2	21.9	49.0	24.0	8.9	0.0	9.5	11.7	17.8	6.3	17.5084095	78.2723004	43.1
"ICRISAT"	28569.0	34.6	21.3	69.0	23.0	7.8	0.0	8.5	9.0	17.8	5.7	17.5084095	78.2723004	43.1
"ICRISAT"	28570.0	35.0	21.6	58.0	56.0	14.5	0.0	8.4	11.9	14.8	5.8	17.5084095	78.2723004	43.1
"ICRISAT"	28571.0	33.5	19.6	85.0	15.0	11.6	3.8	8.4	6.0	24.2	7.2	17.5084095	78.2723004	46.9
"ICRISAT"	28572.0	34.5	18.8	52.0	12.0	6.9	0.0	10.4	9.6	23.9	6.4	17.5084095	78.2723004	46.9
"ICRISAT"	28573.0	36.2	21.0	46.0	13.0	8.3	0.0	9.7	10.7	23.0	7.0	17.5084095	78.2723004	46.9
"ICRISAT"	28574.0	37.0	21.2	67.0	17.0	7.1	0.0	10.3	11.3	23.1	6.5	17.5084095	78.2723004	46.9
"ICRISAT"	28575.0	36.0	20.5	78.0	20.0	10.0	0.0	10.7	10.0	18.3	6.5	17.5084095	78.2723004	46.9
"ICRISAT"	28576.0	36.0	21.9	83.0	22.0	12.8	0.0	9.4	10.7	19.6	7.2	17.5084095	78.2723004	46.9
"ICRISAT"	28577.0	36.7	22.0	71.0	15.0	18.7	0.0	8.2	12.7	21.6	9.5	17.5084095	78.2723004	46.9
"ICRISAT"	28578.0	36.9	22.5	54.0	12.0	17.6	0.0	8.6	12.9	23.8	10.1	17.5084095	78.2723004	46.9
"ICRISAT"	28579.0	36.7	19.9	23.0	11.0	7.6	0.0	10.0	9.5	24.8	7.2	17.5084095	78.2723004	46.9
"ICRISAT"	28580.0	36.4	18.4	38.0	9.0	11.3	0.0	10.2	13.5	24.9	8.5	17.5084095	78.2723004	46.9
"ICRISAT"	28581.0	37.0	20.2	33.0	12.0	8.4	0.0	10.4	11.6	24.4	7.5	17.5084095	78.2723004	46.9
"ICRISAT"	28582.0	37.5	22.4	70.0	18.0	7.9	0.0	10.5	9.8	19.5	6.4	17.5084095	78.2723004	46.9
"ICRISAT"	28583.0	37.2	21.3	71.0	19.0	6.8	0.8	8.9	7.8	20.5	6.1	17.5084095	78.2723004	47.699999999999996
"ICRISAT"	28584.0	37.5	24.8	58.0	15.0	13.4	0.0	9.7	12.6	20.0	8.4	17.5084095	78.2723004	47.699999999999996
"ICRISAT"	28585.0	37.7	20.7	53.0	18.0	9.7	0.0	7.5	10.6	21.2	7.4	17.5084095	78.2723004	47.699999999999996
"ICRISAT"	28586.0	36.9	23.4	49.0	14.0	10.0	0.0	8.8	13.1	22.9	7.8	17.5084095	78.2723004	47.699999999999996
"ICRISAT"	28587.0	36.4	21.4	58.0	24.0	12.4	0.0	9.6	12.8	19.0	7.5	17.5084095	78.2723004	47.699999999999996
"ICRISAT"	28588.0	36.1	22.0	77.0	42.0	10.2	1.6	7.2	9.4	14.1	5.3	17.5084095	78.2723004	49.3
"ICRISAT"	28589.0	34.3	22.3	75.0	26.0	9.8	0.0	4.5	7.3	17.0	6.0	17.5084095	78.2723004	49.3
"ICRISAT"	28590.0	35.4	20.2	66.0	19.0	8.5	0.0	5.6	9.2	23.2	6.8	17.5084095	78.2723004	49.3
"ICRISAT"	28591.0	36.8	23.2	58.0	20.0	8.0	0.0	9.6	10.6	22.6	6.9	17.5084095	78.2723004	49.3
"ICRISAT"	28592.0	38.1	25.4	44.0	21.0	7.0	0.0	8.9	11.4	19.9	6.5	17.5084095	78.2723004	49.3
"ICRISAT"	28593.0	38.6	24.4	49.0	21.0	7.1	0.0	10.4	10.6	22.0	6.8	17.5084095	78.2723004	49.3
"ICRISAT"	28594.0	40.5	24.5	45.0	16.0	11.3	0.0	9.7	13.3	21.9	8.7	17.5084095	78.2723004	49.3
"ICRISAT"	28595.0	40.3	25.6	59.0	12.0	11.9	0.0	9.0	13.1	23.7	9.0	17.5084095	78.2723004	49.3
"ICRISAT"	28596.0	40.8	24.1	38.0	11.0	11.3	0.0	10.3	14.7	25.2	9.3	17.5084095	78.2723004	49.3
"ICRISAT"	28597.0	41.1	24.0	21.0	12.0	9.7	0.0	11.6	15.4	25.8	8.9	17.5084095	78.2723004	49.3
"ICRISAT"	28598.0	40.3	23.8	26.0	11.0	10.2	0.0	11.2	14.6	25.5	8.9	17.5084095	78.2723004	49.3
"ICRISAT"	28599.0	39.7	23.0	23.0	8.0	12.4	0.0	11.6	14.2	24.4	9.7	17.5084095	78.2723004	49.3
"ICRISAT"	28600.0	37.9	23.2	74.0	17.0	9.5	0.0	11.5	11.0	24.3	7.6	17.5084095	78.2723004	49.3
"ICRISAT"	28601.0	38.0	22.0	21.0	11.0	6.7	0.0	10.5	10.1	24.5	7.1	17.5084095	78.2723004	49.3
"ICRISAT"	28602.0	39.3	24.6	72.0	23.0	16.9	0.0	11.4	12.4	17.3	8.7	17.5084095	78.2723004	49.3
"ICRISAT"	28603.0	38.5	23.0	75.0	43.0	13.8	5.2	7.7	10.0	12.9	6.2	17.5084095	78.2723004	54.5
"ICRISAT"	28604.0	36.7	19.5	82.0	39.0	15.6	48.2	5.6	3.4	25.9	8.0	17.5084095	78.2723004	102.7
"ICRISAT"	28605.0	32.6	21.8	71.0	27.0	7.3	0.0	11.5	7.4	25.8	6.4	17.5084095	78.2723004	102.7
"ICRISAT"	28606.0	35.1	23.6	65.0	30.0	8.4	0.0	11.9	8.7	17.0	5.8	17.5084095	78.2723004	102.7
"ICRISAT"	28607.0	35.1	24.5	67.0	23.0	5.0	0.0	5.4	6.0	22.4	5.7	17.5084095	78.2723004	102.7
"ICRISAT"	28608.0	36.8	22.6	56.0	20.0	12.4	0.0	8.2	11.1	20.2	8.0	17.5084095	78.2723004	102.7
"ICRISAT"	28609.0	36.1	21.9	61.0	21.0	6.8	0.0	6.2	7.8	24.3	6.6	17.5084095	78.2723004	102.7
"ICRISAT"	28610.0	37.7	24.5	54.0	27.0	11.2	0.6	10.3	10.6	21.7	7.8	17.5084095	78.2723004	103.3
"ICRISAT"	28611.0	38.3	23.0	29.0	18.0	8.7	0.0	7.3	10.6	23.1	7.7	17.5084095	78.2723004	103.3
"ICRISAT"	28612.0	39.0	25.3	55.0	20.0	11.2	0.0	9.2	11.6	23.5	8.4	17.5084095	78.2723004	103.3
"ICRISAT"	28613.0	38.5	23.8	46.0	18.0	15.5	0.0	8.8	12.0	23.8	9.8	17.5084095	78.2723004	103.3
"ICRISAT"	28614.0	39.0	25.4	66.0	23.0	9.6	0.0	8.6	10.4	22.1	7.5	17.5084095	78.2723004	103.3
"ICRISAT"	28615.0	39.5	24.0	43.0	19.0	8.1	0.0	8.1	8.3	22.9	7.5	17.5084095	78.2723004	103.3
"ICRISAT"	28616.0	39.5	26.0	64.0	20.0	11.4	0.0	10.9	11.0	24.1	8.5	17.5084095	78.2723004	103.3
"ICRISAT"	28617.0	41.1	25.7	57.0	17.0	11.2	0.0	9.7	11.7	23.2	8.8	17.5084095	78.2723004	103.3
"ICRISAT"	28618.0	40.9	27.3	64.0	17.0	10.5	0.0	11.0	9.9	22.8	8.4	17.5084095	78.2723004	103.3
"ICRISAT"	28619.0	41.4	21.8	80.0	19.0	13.3	2.2	7.6	10.4	26.8	9.6	17.5084095	78.2723004	105.5
"ICRISAT"	28620.0	40.9	24.9	59.0	17.0	10.4	0.0	11.8	11.4	24.7	8.6	17.5084095	78.2723004	105.5
"ICRISAT"	28621.0	41.4	27.9	62.0	39.0	12.1	0.0	11.5	9.8	17.0	7.3	17.5084095	78.2723004	105.5
"ICRISAT"	28622.0	38.7	25.2	61.0	33.0	11.9	0.0	6.7	9.8	21.3	7.7	17.5084095	78.2723004	105.5
"ICRISAT"	28623.0	37.3	25.6	69.0	22.0	8.6	0.0	8.7	8.2	23.9	7.2	17.5084095	78.2723004	105.5
"ICRISAT"	28624.0	39.6	26.2	55.0	23.0	9.7	0.0	10.8	11.7	23.8	8.0	17.5084095	78.2723004	105.5
"ICRISAT"	28625.0	40.8	26.3	67.0	14.0	14.9	0.0	10.3	13.8	22.4	9.7	17.5084095	78.2723004	105.5
"ICRISAT"	28626.0	41.0	26.2	52.0	16.0	20.8	0.0	6.6	16.7	24.9	12.0	17.5084095	78.2723004	105.5
"ICRISAT"	28627.0	41.0	26.6	45.0	17.0	23.1	0.0	10.9	18.5	24.2	12.7	17.5084095	78.2723004	105.5
"ICRISAT"	28628.0	41.1	27.3	52.0	20.0	22.1	0.0	10.1	17.8	23.4	12.0	17.5084095	78.2723004	105.5
"ICRISAT"	28629.0	41.0	27.9	51.0	21.0	23.7	0.0	8.8	18.0	23.8	12.4	17.5084095	78.2723004	105.5
"ICRISAT"	28630.0	40.5	27.4	44.0	19.0	20.2	0.0	10.5	17.6	24.6	11.8	17.5084095	78.2723004	105.5
"ICRISAT"	28631.0	40.9	28.5	45.0	18.0	15.0	0.0	11.2	15.8	23.9	10.3	17.5084095	78.2723004	105.5
"ICRISAT"	28632.0	41.3	26.8	63.0	27.0	20.9	0.0	10.2	16.9	25.0	11.1	17.5084095	78.2723004	105.5
"ICRISAT"	28633.0	40.0	26.1	58.0	33.0	22.6	0.0	9.8	14.7	23.4	10.7	17.5084095	78.2723004	105.5
"ICRISAT"	28634.0	38.4	22.5	80.0	47.0	25.7	3.2	11.4	13.1	15.8	8.0	17.5084095	78.2723004	108.7
"ICRISAT"	28635.0	35.0	24.5	66.0	28.0	13.9	0.2	3.0	7.1	21.2	7.7	17.5084095	78.2723004	108.9
"ICRISAT"	28636.0	39.0	23.0	88.0	34.0	14.9	8.8	9.4	10.1	25.2	8.4	17.5084095	78.2723004	117.7
"ICRISAT"	28637.0	36.8	26.0	63.0	30.0	14.3	0.0	9.9	9.9	26.0	8.7	17.5084095	78.2723004	117.7
"ICRISAT"	28638.0	38.2	24.1	71.0	35.0	15.9	0.0	11.2	12.5	21.1	8.2	17.5084095	78.2723004	117.7
"ICRISAT"	28639.0	37.8	24.8	74.0	61.0	14.5	0.0	9.4	10.5	17.2	6.0	17.5084095	78.2723004	117.7
"ICRISAT"	28640.0	35.6	25.1	73.0	34.0	15.0	0.8	6.5	7.8	26.4	8.3	17.5084095	78.2723004	118.5
"ICRISAT"	28641.0	37.5	24.4	68.0	33.0	19.8	0.0	12.2	12.8	25.6	9.5	17.5084095	78.2723004	118.5
"ICRISAT"	28642.0	37.0	24.4	66.0	31.0	23.5	0.0	12.1	14.2	25.3	10.2	17.5084095	78.2723004	118.5
"ICRISAT"	28643.0	37.9	24.5	66.0	33.0	16.7	4.0	9.8	10.6	22.0	8.6	17.5084095	78.2723004	122.5
"ICRISAT"	28644.0	37.7	23.6	75.0	34.0	22.6	0.0	9.5	11.6	25.1	9.7	17.5084095	78.2723004	122.5
"ICRISAT"	28645.0	37.0	24.9	69.0	32.0	24.4	0.0	11.7	14.2	23.9	10.0	17.5084095	78.2723004	122.5
"ICRISAT"	28646.0	37.9	25.0	67.0	32.0	22.3	0.0	7.7	13.8	22.4	9.8	17.5084095	78.2723004	122.5
"ICRISAT"	28647.0	37.7	24.9	70.0	33.0	15.1	0.0	5.7	10.9	22.9	8.3	17.5084095	78.2723004	122.5
"ICRISAT"	28648.0	36.3	23.4	81.0	36.0	14.7	5.3	5.4	9.1	22.6	7.6	17.5084095	78.2723004	127.8
"ICRISAT"	28649.0	35.4	22.4	81.0	41.0	15.6	9.1	6.3	8.9	25.2	7.6	17.5084095	78.2723004	136.9
"ICRISAT"	28650.0	34.9	23.5	71.0	32.0	32.4	0.0	10.5	10.1	24.8	10.5	17.5084095	78.2723004	136.9
"ICRISAT"	28651.0	35.9	24.0	71.0	36.0	25.3	0.0	10.3	11.9	18.5	8.9	17.5084095	78.2723004	136.9
"ICRISAT"	28652.0	34.7	23.5	83.0	38.0	19.1	1.8	6.5	9.4	22.0	7.7	17.5084095	78.2723004	138.70000000000002
"ICRISAT"	28653.0	34.9	23.5	90.0	46.0	16.7	1.2	7.7	9.0	17.4	6.2	17.5084095	78.2723004	139.9
"ICRISAT"	28654.0	33.2	23.6	81.0	41.0	12.6	1.2	7.0	6.8	19.6	6.2	17.5084095	78.2723004	141.1
"ICRISAT"	28655.0	34.0	21.9	95.0	57.0	14.5	17.6	5.1	9.0	18.5	5.3	17.5084095	78.2723004	158.7
"ICRISAT"	28656.0	32.4	21.5	94.0	59.0	18.0	6.2	6.4	7.1	14.1	4.7	17.5084095	78.2723004	164.89999999999998
"ICRISAT"	28657.0	30.0	22.5	87.0	54.0	12.7	31.0	3.9	5.2	18.1	5.0	17.5084095	78.2723004	195.89999999999998
"ICRISAT"	28658.0	32.5	22.7	91.0	92.0	19.1	34.4	7.1	6.7	5.4	1.7	17.5084095	78.2723004	230.29999999999998
"ICRISAT"	28659.0	25.3	22.3	86.0	73.0	23.4	25.3	0.0	2.3	8.4	3.2	17.5084095	78.2723004	255.6
"ICRISAT"	28660.0	25.9	22.3	90.0	93.0	24.2	2.6	0.0	2.3	5.9	1.6	17.5084095	78.2723004	258.2
"ICRISAT"	28661.0	26.0	22.0	93.0	83.0	19.5	10.1	0.0	2.4	9.7	2.5	17.5084095	78.2723004	268.3
"ICRISAT"	28662.0	26.5	21.9	92.0	83.0	22.8	24.0	0.0	2.1	10.0	2.7	17.5084095	78.2723004	292.3
"ICRISAT"	28663.0	26.4	22.7	91.0	67.0	25.4	5.6	0.0	3.6	15.4	4.2	17.5084095	78.2723004	297.90000000000003
"ICRISAT"	28664.0	28.9	22.6	84.0	57.0	24.3	0.8	1.7	5.0	12.8	5.0	17.5084095	78.2723004	298.70000000000005
"ICRISAT"	28665.0	30.8	23.0	84.0	53.0	24.4	0.0	0.6	5.8	15.1	5.8	17.5084095	78.2723004	298.70000000000005
"ICRISAT"	28666.0	32.3	22.5	85.0	42.0	24.2	1.2	5.3	7.1	23.6	7.6	17.5084095	78.2723004	299.90000000000003
"ICRISAT"	28667.0	34.6	22.7	80.0	39.0	24.5	0.0	9.0	11.8	21.9	8.3	17.5084095	78.2723004	299.90000000000003
"ICRISAT"	28668.0	34.1	23.5	69.0	43.0	25.7	0.0	10.2	12.5	18.8	8.2	17.5084095	78.2723004	299.90000000000003
"ICRISAT"	28669.0	33.0	23.2	73.0	33.0	20.5	0.0	3.6	10.6	21.7	8.1	17.5084095	78.2723004	299.90000000000003
"ICRISAT"	28670.0	34.4	23.7	68.0	38.0	19.3	0.0	9.2	11.0	20.1	7.9	17.5084095	78.2723004	299.90000000000003
"ICRISAT"	28671.0	34.1	23.7	71.0	56.0	15.0	0.0	6.3	11.6	9.1	4.8	17.5084095	78.2723004	299.90000000000003
"ICRISAT"	28672.0	28.5	21.5	91.0	77.0	16.5	2.2	0.0	5.6	11.2	3.1	17.5084095	78.2723004	302.1
"ICRISAT"	28673.0	27.5	21.7	86.0	75.0	18.5	1.3	0.0	3.9	13.1	3.6	17.5084095	78.2723004	303.40000000000003
"ICRISAT"	28674.0	29.6	21.7	85.0	56.0	18.3	6.8	0.5	4.9	18.0	5.3	17.5084095	78.2723004	310.20000000000005
"ICRISAT"	28675.0	30.8	21.9	88.0	61.0	17.4	3.5	5.1	6.1	15.3	4.7	17.5084095	78.2723004	313.70000000000005
"ICRISAT"	28676.0	30.7	21.6	93.0	65.0	14.9	34.6	1.3	6.0	12.8	3.9	17.5084095	78.2723004	348.30000000000007
"ICRISAT"	28677.0	27.3	21.0	95.0	78.0	16.5	11.3	0.4	2.9	6.9	2.2	17.5084095	78.2723004	359.6000000000001
"ICRISAT"	28678.0	25.3	21.3	93.0	77.0	12.3	1.3	0.0	2.2	13.4	3.0	17.5084095	78.2723004	360.9000000000001
"ICRISAT"	28679.0	27.4	21.7	91.0	63.0	13.5	11.2	2.4	3.0	18.1	4.3	17.5084095	78.2723004	372.1000000000001
"ICRISAT"	28680.0	29.5	22.2	86.0	58.0	18.5	1.2	6.9	5.0	17.0	5.1	17.5084095	78.2723004	373.30000000000007
"ICRISAT"	28681.0	30.7	21.9	93.0	62.0	19.4	1.6	5.0	5.8	11.3	4.1	17.5084095	78.2723004	374.9000000000001
"ICRISAT"	28682.0	29.4	22.0	88.0	84.0	15.5	2.8	0.2	3.6	7.7	2.4	17.5084095	78.2723004	377.7000000000001
"ICRISAT"	28683.0	25.9	21.6	95.0	83.0	15.7	44.0	0.0	2.3	12.8	2.8	17.5084095	78.2723004	421.7000000000001
"ICRISAT"	28684.0	26.2	20.0	89.0	67.0	19.5	6.0	3.4	3.6	20.0	4.5	17.5084095	78.2723004	427.7000000000001
"ICRISAT"	28685.0	29.0	22.5	93.0	60.0	13.0	1.0	5.8	5.2	19.8	4.8	17.5084095	78.2723004	428.7000000000001
"ICRISAT"	28686.0	30.3	22.7	87.0	63.0	8.4	0.0	6.4	4.7	23.0	5.1	17.5084095	78.2723004	428.7000000000001
